Imagen,Ruta,Ruedas,Puertas,Ventanas,Color
Car (501).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1494).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04840.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03518.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03879.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06001.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
03151.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (845).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07663.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04313.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04246.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (1583).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06139.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (173).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1337).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02963.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04233.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1580).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (26).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02579.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02638.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05936.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04533.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03712.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07145.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02568.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03537.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00291.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00617.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02067.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07735.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04962.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05929.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (722).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06744.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04561.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03738.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02706.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
03242.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02783.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00909.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1102).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07994.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04504.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02154.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07880.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03232.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05015.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07753.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1901).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07191.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06748.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04115.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
03108.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05113.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05245.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00773.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06786.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06200.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01735.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07136.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03890.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02601.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00499.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (1040).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00432.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02013.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (211).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06117.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02352.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
05614.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00931.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07692.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (389).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1540).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (133).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01117.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00140.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02041.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (865).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06015.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01598.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1591).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (33).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (41).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04177.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06766.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01777.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05545.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04406.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (89).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
08068.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01770.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
02655.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1114).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02439.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
00513.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07065.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00694.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07763.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06148.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06468.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1260).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07361.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05396.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (950).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1697).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04282.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06880.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1624).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04346.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00074.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04509.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
08021.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1684).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05644.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05628.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02915.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00754.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04119.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03187.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03856.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00545.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04550.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07457.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1620).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06224.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1553).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1627).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06843.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
00234.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06846.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04665.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04332.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1206).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05540.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05374.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01748.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06664.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04984.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01374.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05630.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06512.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05303.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (688).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (362).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07314.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1450).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (769).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04646.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
Car (1803).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06307.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07958.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07081.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06742.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
04649.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06216.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (243).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (967).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
00066.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (355).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03736.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (831).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04331.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
06434.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00507.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01097.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
04289.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00990.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01828.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (491).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03312.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03784.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (556).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1262).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06146.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03489.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02165.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (35).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (386).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (66).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1930).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07494.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02436.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06897.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06644.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05402.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02315.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
07847.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
00387.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (728).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01572.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01983.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
01683.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04869.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02479.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
08105.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03158.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04737.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
07533.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (281).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03814.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04780.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05800.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00033.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00415.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (521).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1107).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1403).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03694.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
05096.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1327).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00361.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03810.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
04652.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01583.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04069.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07283.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1575).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
06703.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05835.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00389.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03326.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03023.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1282).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06890.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
02998.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06565.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
01926.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03481.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
00823.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05435.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01020.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05387.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07332.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (52).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1454).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1810).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00851.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (34).jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
06174.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04383.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
04063.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01397.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00505.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (483).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05589.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00587.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06284.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00107.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04491.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06561.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (95).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (393).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06578.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
05206.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (1836).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06695.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
06505.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00975.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03039.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (812).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1828).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01517.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
Car (1586).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03529.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00421.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04822.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
00631.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (196).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01976.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
02407.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03336.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
05011.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01746.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01309.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07611.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
07667.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06347.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01284.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1463).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07726.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07656.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (350).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (595).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02625.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (949).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05271.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01024.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (390).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
07380.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
00518.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04208.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (684).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
07797.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
01902.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
08015.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1587).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
04558.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (73).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05781.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02642.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
00661.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (779).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
05495.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01826.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
06969.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04294.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04452.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (564).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
08043.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
07568.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
02379.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
07303.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1213).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04501.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
04117.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
03431.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04045.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
04031.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
00122.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
02549.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
02956.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01013.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (132).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06784.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
03327.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02456.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05386.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (1267).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
05227.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
07521.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
05142.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01958.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
Car (840).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04019.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
05067.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
02558.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
04278.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01126.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03900.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06909.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01647.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
01510.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
06979.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
07012.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02773.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
07653.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
01632.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
04073.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
Car (36).jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
05371.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
00704.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (1518).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00512.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
01040.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
03598.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
Car (809).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
Car (1788).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
02482.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
Car (529).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Rojo
02904.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1649).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
01427.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
00081.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (150).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
03461.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
04363.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00709.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
02098.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
01451.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Rojo
01129.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
03389.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
Car (1852).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
06523.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
06066.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Azul
00900.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Negro
Car (1514).jpeg,FinalDatasets/Coches/cars_train/,4,4,2,Verde
03131.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06057.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
03309.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
03680.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Negro
Car (304).jpeg,FinalDatasets/Coches/cars_train/,4,4,4,Verde
06034.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Blanco
03194.jpg,FinalDatasets/Coches/cars_train/,4,4,2,Azul
06741.jpg,FinalDatasets/Coches/cars_train/,4,4,4,Blanco
